Ministry,Year,Revenue,Capital,Total
DEPARTMENT OF ATOMIC ENERGY,2000-01,1048.4,1702.17,2750.57
DEPARTMENT OF ATOMIC ENERGY,2001-02,799.97,1979.42,2779.39
DEPARTMENT OF ATOMIC ENERGY,2002-03,1283.66,2585.29,3868.95
DEPARTMENT OF ATOMIC ENERGY,2003-04,771.5,3619.59,3800.09
DEPARTMENT OF ATOMIC ENERGY,2004-05,899.86,4238.87,4469.97
DEPARTMENT OF ATOMIC ENERGY,2005-06,886.88,4758.06,4995.86
DEPARTMENT OF ATOMIC ENERGY,2006-07,1219.37,4285.71,5505.08
DEPARTMENT OF ATOMIC ENERGY,2007-08,1710.3,4419.7,6130
DEPARTMENT OF ATOMIC ENERGY,2009-10,4083.91,3689.09,7773
DEPARTMENT OF ATOMIC ENERGY,2010-11,4197.65,4323.35,8521
DEPARTMENT OF ATOMIC ENERGY,2011-12,4860.71,4491.75,9352.46
DEPARTMENT OF ATOMIC ENERGY,2012-13,4884.83,4347.17,9232
DEPARTMENT OF ATOMIC ENERGY,2013-14,5528.96,4304.36,9833.32
DEPARTMENT OF ATOMIC ENERGY,2014-15,5489.84,4956.75,10446.59
DEPARTMENT OF ATOMIC ENERGY,2015-16,5860.31,5051.69,10912
DEPARTMENT OF ATOMIC ENERGY,2016-17,5794.03,5888.45,11682.48
DEPARTMENT OF ATOMIC ENERGY,2017-18,7264.02,5197.18,12461.2
DEPARTMENT OF ATOMIC ENERGY,2018-19,7834.38,6137.03,13971.41
DEPARTMENT OF ATOMIC ENERGY,2019-20,8618.95,8106.56,16725.51
MINISTRY OF DISINVESTMENT,2000-01,4.15,0,4.15
MINISTRY OF DISINVESTMENT,2001-02,4.04,0,4.04
DEPARTMENT OF OCEAN DEVELOPMENT,2000-01,155.6,2.4,158
DEPARTMENT OF OCEAN DEVELOPMENT,2001-02,166.4,2.4,168.8
DEPARTMENT OF OCEAN DEVELOPMENT,2002-03,198.28,1,199.28
DEPARTMENT OF OCEAN DEVELOPMENT,2003-04,199.33,0,199.33
DEPARTMENT OF OCEAN DEVELOPMENT,2004-05,229.08,31.08,230.08
DEPARTMENT OF OCEAN DEVELOPMENT,2005-06,377,37,377
DEPARTMENT OF OCEAN DEVELOPMENT,2006-07,475.75,0,475.75
DEPARTMENT OF SPACE,2000-01,1666.11,353.11,2019.22
DEPARTMENT OF SPACE,2001-02,1608.46,421.54,2030
DEPARTMENT OF SPACE,2002-03,1951.62,312.25,2263.87
DEPARTMENT OF SPACE,2003-04,1888.44,798.5,2368.47
DEPARTMENT OF SPACE,2004-05,2167.3,895.28,2731.29
DEPARTMENT OF SPACE,2005-06,2540.16,955.84,3148
DEPARTMENT OF SPACE,2006-07,3092.3,517.7,3610
DEPARTMENT OF SPACE,2007-08,2277.5,1581.1,3858.6
DEPARTMENT OF SPACE,2009-10,2907.88,2051.12,4959
DEPARTMENT OF SPACE,2010-11,3100.76,2677.24,5778
DEPARTMENT OF SPACE,2011-12,0,0,0
DEPARTMENT OF SPACE,2012-13,8091.43,0,0
DEPARTMENT OF SPACE,2013-14,3052.69,3739.31,6792
DEPARTMENT OF SPACE,2014-15,8346.06,0,0
DEPARTMENT OF SPACE,2015-16,3923.29,3464.9,7388.19
DEPARTMENT OF SPACE,2016-17,0,4155.98,1509.14
DEPARTMENT OF SPACE,2017-18,4938.33,4155.38,9093.71
DEPARTMENT OF SPACE,2018-19,5496.18,5287.24,10783.42
DEPARTMENT OF SPACE,2019-20,5874.72,5663.54,11538.26
GRAND TOTAL,2000-01,0,57388.61,338486.66
GRAND TOTAL,2001-02,310566.28,64656.25,375222.53
GRAND TOTAL,2002-03,340482.79,69826.68,410309.47
GRAND TOTAL,2003-04,366226.73,361951.83,438795.07
GRAND TOTAL,2004-05,385493.35,92335.79,477829.04
GRAND TOTAL,2005-06,446512.1,67831.7,514343.8
